Player,Position
Nathan Aké,D (CL)
Joachim Andersen,D (C)
Eric Bailly,D (C)
Mads Bech Sørensen,D (CL)
Jan Bednarek,D (CR)
Jarrad Branthwaite,D (CR)
Craig Cathcart,D (CR)
Andreas Christensen,D (CR)
Ciaran Clark,D (C)
Conor Coady,D (C)
Liam Cooper,D (CL)
Charlie Cresswell,D (C)
Thiago Silva,D (C)
Craig Dawson,D (C)
Eric Dier,D (C)
Issa Diop,D (C)
Gabriel,D (C)
Shane Duffy,D (C)
Paul Dummett,D (CL)
Lewis Dunk,D (CL)
Jonny Evans,D (C)
Federico Fernández,D (C)
Ben Gibson,D (C)
Ben Godfrey,D (CL)
Toti Gomes,D (CL)
Joe Gomez,D (C)
Marc Guéhi,D (CL)
Grant Hanley,D (C)
Kortney Hause,D (CL)
Rob Holding,D (CR)
Mason Holgate,D (CR)
Pontus Jansson,D (CR)
Mathias Jørgensen,D (CR)
Phil Jones,D (CR)
Ozan Kabak,D (C)
Christian Kabasele,D (C)
Michael Keane,D (C)
Robin Koch,"D, M (C)"
Ibrahima Konaté,D (C)
Ezri Konsa,D (CR)
Cheikhou Kouyaté,"D, M (C)"
Aymeric Laporte,D (C)
Jamaal Lascelles,D (C)
Victor Lindelof,D (C)
Diego Llorente,D (C)
Harry Maguire,D (C)
Pablo Marí,D (C)
Joël Matip,D (C)
Benjamin Mee,D (C)
Yerry Mina,D (C)
Tyrone Mings,D (C)
Nicolas Nkoulou,D (C)
Angelo Ogbonna,D (C)
Andrew Omobamidele,D (C)
Joe Rodon,D (C)
Cristian Romero,D (C)
Davinson Sánchez,D (CR)
Çağlar Söyüncü,D (CL)
Mohammed Salisu,D (CL)
Rúben Dias,D (C)
Fabian Schär,D (CR)
Francisco Sierralta,D (C)
Lyanco,D (CR)
Jack Stephens,D (CL)
John Stones,D (C)
Pascal Struijk,"D, DM (C)"
James Tarkowski,D (C)
James Tomkins,D (C)
William Troost-Ekong,D (C)
Axel Tuanzebe,D (CR)
Virgil van Dijk,D (C)
Raphaël Varane,D (C)
Kristoffer Ajer,D (CR)
Jannik Vestergaard,D (CL)
Ben White,D (CR)
Kurt Zouma,D (CL)
Unai Dufur,D (C)
Luis Abram,D (CL)
Joseph Aidoo,D (CR)
David Alaba,D (CL)
Raul Albiol,D (C)
Omar Alderete,D (C)
Yeray Álvarez,D (C)
Hugo Álvarez,D (C)
Ronald Araújo,D (CR)
Néstor Araujo,D (C)
Marc Bartra,D (C)
Pedro Bigas,D (CL)
Erick Cabaco,D (CR)
Leandro Cabrera,D (C)
Gonzalo Verdú,D (C)
Fernando Calero,D (C)
Catena,D (C)
Víctor Chust,D (C)
Eray Cömert,D (CR)
Jorge Cuenca,D (C)
Gabriel Paulista,D (C)
Felipe,D (CL)
Mouctar Diakhaby,D (C)
Dakonam Djené,D (C)
Carlos Dominguez,D (C)
Óscar Duarte,D (C)
Aritz Elustondo,D (CR)
Nacho Fernandez,D (CR)
Unai García,D (C)
Eric Garcia,D (C)
David García,D (C)
Josep Antoni Gayá,D (C)
José Maria Giménez,D (CL)
Kike Hermoso,D (C)
Sergi Gómez,D (C)
Diego González,D (CL)
Hugo Guillamón,"D, M (C)"
Varazdat Haroyan,D (C)
Luis Hernández,D (C)
Aridane Hernández,D (C)
Ruben Lendinez,D
Fali Jiménez,"D, M (C)"
Jules Koundé,D (CR)
Laguardia,D (C)
Robin Le Normand,D (C)
Florian Lejeune,D (C)
Clément Lenglet,D (CL)
Marcos López,D (C)
Aïssa Mandi,D (C)
Nikola Maraš,D (C)
Íñigo Martínez,D (C)
Matt Miazga,D (C)
Éder Militão,D (C)
Stefan Mitrović,D (CL)
Cristhian Mosquera,D (C)
Jeison Murillo,D (C)
Shkodran Mustafi,D (CR)
Rúben Vezo,D (C)
Unai Núñez,D (C)
Jon Pacheco,D (C)
Germán Pezzella,D (C)
Gerard Pique,D (CL)
Postigo,D (C)
Antonio Raíllo,D (C)
Jonas Ramalho,D (CR)
Lluís Recasens,D
Karim Rekik,D (CL)
Enzo Roco,D (C)
Tachi,D (C)
Chema,D (CL)
Víctor Ruíz,D (C)
Franco Russo,D (C)
Germán,D (C)
Rubén,D
Diego Carlos,D (C)
Esteban Saveljich,D (C)
Stefan Savić,D (CR)
Aleksandar Sedlar,"D, DM (C)"
Domingos Duarte,D (C)
Rober Pier,D (CL)
Raúl Torrente,D (C)
Pau Torres,D (C)
Juan Cala,D (C)
Samuel Umtiti,D (CR)
Martin Valjent,D (C)
Jesús Vallejo,D (CR)
Daniel Vivian,D (C)
Igor Zubeldía,"D, DM (C)"
Francesco Acerbi,D (C)
Kaan Ayhan,D (CR)
Mattia Bani,D (CR)
Luis Binks,D (CL)
Luka Bogdan,D (CR)
Kevin Bonifazi,D (CR)
Leonardo Bonucci,D (C)
Bremer,D (CL)
Mattia Caldara,D (C)
Nicolò Casale,D (CL)
Pietro Ceccaroni,D (C)
Luca Ceppitelli,D (CR)
Yıldırım Mert Çetin,D (C)
Julian Chabot,D (C)
Giorgio Chiellini,D (C)
Vlad Chiricheş,D (C)
Omar Colley,D (C)
Diego Coppola,D (C)
Matthijs de Ligt,D (C)
Sebastian De Maio,D (CR)
Stefan de Vrij,D (C)
Merih Demiral,D (C)
Radu Drăgușin,D (C)
Martin Erlic,D (C)
Federico Fazio,D (CR)
Alex Ferrari,D (CR)
Gian Marco Ferrari,D (C)
Matteo Gabbia,"D, M (C)"
Diego Godín,D (C)
Koray Günter,D (C)
Norbert Gyömbér,D (CR)
Petko Hristov,D (CR)
Ardian Ismajli,D (CR)
Jakub Kiwior,"D, M (C)"
Simon Kjær,D (C)
Kalidou Koulibaly,D (C)
Matteo Lovato,D (CL)
Sebastiano Luperto,D (CL)
Giangiacomo Magnani,D (CL)
Nikola Maksimović,D (C)
Gianluca Mancini,D (CR)
Kostas Manolas,D (CR)
Pablo Marí,D (C)
Lucas Martínez,D (CL)
Gary Medel,"D, DM (C)"
Nikola Milenković,D (CR)
Marco Modolo,D (C)
Andrei Motoc,D (C)
Matija Nastasić,D (CR)
Dimitrios Nikolaou,D (CL)
Juan Jesus,D (CL)
Bram Nuytinck,D (CL)
Adam Obert,D (C)
Nehuén Pérez,D (CR)
Mario Perrone,D
Ivan Radovanović,"D, DM (C)"
Luiz Felipe,D (CR)
Andrea Ranocchia,D (C)
Panagiotis Retsos,D (CL)
Alessio Romagnoli,D (C)
Simone Romagnoli,D (C)
Amir Rrahmani,D (C)
Daniele Rugani,D (CR)
Laurens Serpe,D (C)
Chris Smalling,D (CL)
Adama Soumaoro,D (CR)
Luca Stanga,D
Stefan Strandberg,D (C)
Michael Svoboda,"D, M (C)"
Fikayo Tomori,D (C)
Lorenzo Tonelli,D (C)
Ruan,D (C)
Axel Tuanzebe,D (CR)
Zinho Vanheusden,D (CR)
Johan Vásquez,D (CL)
Denis Vavro,D (CR)
Mattia Viti,D (C)
Sebastian Walukiewicz,D (CR)
Maya Yoshida,D (C)
Mattia Zanotti,D
David Zima,D (CR)
Manuel Akanji,D (C)
Kevin Akpoguma,D (CR)
Waldemar Anton,D (CL)
Maximilian Bauer,"D, DM (C)"
Timo Baumgartl,D (CL)
Stefan Bell,D (CR)
Armel Bella Kotchap,D (C)
Solomon Bonnah,D
Sebastiaan Bornauw,D (CL)
Dedryck Boyata,D (C)
John Brooks,D (CL)
Rafael Czichos,D (CL)
Márton Dárdai,D (CL)
Saulo Decarli,D (CR)
Nico Elvedi,D (CR)
Linus Gechter,D (C)
Matthias Ginter,D (CR)
Jeffrey Gouweleeuw,D (C)
Timo Hübers,D (C)
Alexander Hack,D (CL)
Makoto Hasebe,"D, DM (C)"
Dominique Heintz,D (CL)
Lucas Hernández,D (CL)
Piero Hincapié,D (CL)
Martin Hinteregger,D (CL)
Justin Hoogma,D (C)
Mats Hummels,D (C)
Stefan Ilsanker,"D, DM (C)"
Paul Jaeckel,D (CR)
Gideon Jung,"D, DM (C)"
Luca Kilian,D (C)
Robin Knoche,D (CL)
Odilon Kossonou,D (C)
Nianzou Kouassi,D (C)
Maxence Lacroix,D (CR)
Vassilios Lambropoulos,D (C)
Maxim Leitsch,D (C)
Philipp Lienhart,D (CR)
Erhan Mašović,"D, DM (C)"
Matej Maglica,D (C)
Jorge Meré,D (CL)
Joakim Nilsson,"D, DM (C)"
Håvard Nordtveit,D (CR)
Willi Orban,D (CR)
Reece Oxford,D (CR)
Amos Pieper,D (CL)
Marin Pongračić,D (C)
Guilherme Ramos,D (C)
Panagiotis Retsos,D (CL)
Chris Richards,D (CL)
Niklas Süle,D (CR)
Keven Schlotterbeck,D (C)
Mohamed Simakan,D (CR)
Niklas Stark,"D, M (C)"
Jonathan Tah,D (CR)
Edmond Tapsoba,D (CL)
Jordan Torunarigha,D (CL)
Ohis Uduokhai,D (CL)
Dayot Upamecano,D (CL)
Mickey van de Ven,D (C)
Mike van der Hoorn,D (C)
Nick Viergever,D (C)
Kevin Vogt,D (CL)
Dan-Axel Zagadou,D (CL)
Yunis Abdelhamid,D (CL)
Nayef Aguerd,D (C)
Anel Ahmedhodzic,D (CR)
Josué Albert,D (C)
Loïc Bade,D (C)
Denys Bain,D (C)
Abdoulaye Bakayoko,D (C)
Leonardo Balerdi,D (CR)
Jean-Claude Billong,D (C)
Jérôme Boateng,D (C)
Sven Botman,D (C)
Lilian Brassier,D (CL)
Duje Ćaleta-Car,D (CR)
Lucas Calodat,D
Jean-Charles Castelletto,D (C)
Brendan Chardonnet,D (C)
Marquinhos,D (C)
Dante,D (C)
José Fonte,D (C)
Damien da Silva,D (CR)
Flavius Daniliuc,D (CR)
Kevin Danso,D (C)
Jemerson,D (CR)
Jason Denayer,D (C)
Ibrahim Diakité,D
Abdou Diallo,D (CL)
Sinaly Diomandé,D (C)
Axel Disasi,D (CR)
Alexander Djiku,"D, DM (C)"
Bryan Djile Nokoué,D
Jean-Kevin Duverne,D (CL)
Tiago Djaló,D (CR)
Maxime Estève,D (C)
Wout Faes,D (C)
Mamadou Fofana,D (CL)
Thomas Fontaine,D (C)
Steven Fortes,D (CR)
Jimmy Giraudon,D (C)
Andrei Girotto,"D, DM (C)"
Álvaro González,D (C)
Andreaw Gravillon,D (CR)
Stian Gregersen,D (C)
Marcelo,D (C)
Christophe Hérelle,D (CR)
Cédric Hountondji,D (C)
Moritz Jenz,D (CR)
Jean-Armel Kana-Biyik,D (C)
Thilo Kehrer,D (CR)
Presnel Kimpembe,D (C)
Timothée Kolodziejczak,D (CL)
Laurent Koscielny,D (C)
Boubacar Kouyaté,D (C)
Lenny Lacroix,D
Julien Laporte,D (C)
Maxime Le Marchand,D (CL)
Eliaquim Mangala,D (C)
Guillermo Maripán,D (C)
Chrislain Matsima,D (C)
Moustapha Mbow,D (C)
Abdel Jalil Medioub,D (C)
Jérémy Morel,D (CL)
Harold Moukoudi,D (C)
Benoît Badiashile,D (CL)
Mickaël Nadé,D (CL)
Sikou Niakaté,D (CL)
Gerzino Nyamsi,D (CR)
Florent Ogier,D (C)
Warmed Omari,D (C)
Nicolas Pallois,D (C)
Erik Palmer-Brown,D (C)
Brayann Pereira,D
Lucas Perrin,D (C)
Léo Pétrot,D (C)
Adil Rami,D (CR)
Sergio Ramos,D (C)
Mamadou Sakho,D (C)
William Saliba,D (CR)
Philippe Sandler,D (C)
Alidu Seidu,D (CR)
Mexer,D (CR)
Thuler,D (C)
Saïdou Sow,D (CR)
Romain Thomas,D (CL)
Jean-Clair Todibo,D (C)
Ismaël Traoré,D (C)
Christopher Wooh,D (CR)
Banhie Zoukrou,D