,Player,Comp,Share of Total Team Touches,Progressive Actions,% of Defensive Actions in Middle 3rd,Def Pen Percentile
0,Max Aarons,Premier League,0.5800000000000001,0.85,0.21000000000000002,0.38
1,Ben Gibson,Premier League,,,,
2,Grant Hanley,Premier League,,,,
3,Yunis Abdelhamid,Ligue 1,,,,
4,Wout Faes,Ligue 1,,,,
5,Thomas Foket,Ligue 1,0.87,0.55,0.86,0.9500000000000001
6,Andrew Gravillon,Ligue 1,,,,
7,Ghislain Konan,Ligue 1,,,,
8,Cédric Hountondji,Ligue 1,0.38,0.02,0.27,0.86
9,Vital N'Simba,Ligue 1,,,,
10,Florent Ogier,Ligue 1,,,,
11,Akim Zedadka,Ligue 1,,,,
12,Julien Laporte,Ligue 1,,,,
13,Vincent Le Goff,Ligue 1,,,,
14,Houboulang Mendes,Ligue 1,,,,
15,Nayef Aguerd,Ligue 1,,,,
16,Warmed Omari,Ligue 1,,,,
17,Hamari Traoré,Ligue 1,,,,
18,Roger Ibanez,Serie A,,,,
19,Rick Karsdorp,Serie A,,,,
20,Gianluca Mancini,Serie A,,,,
21,Matías Viña,Serie A,,,,
22,Carlos Neva,La Liga,,,,
23,Germán Sánchez,La Liga,,,,
24,Francesco Acerbi,Serie A,,,,
25,Luiz Felipe,Serie A,,,,
26,Elseid Hysaj,Serie A,0.56,0.38,0.18000000000000002,0.56
27,Adam Marušić,Serie A,,,,
28,Martin Hinteregger,Bundesliga,,,,
29,Obite N'Dicka,Bundesliga,,,,
30,Marcos Acuña,La Liga,,,,
31,Diego Carlos,La Liga,,,,
32,Jules Koundé,La Liga,,,,
33,Jan Bednarek,Premier League,,,,
34,Valentino Livramento,Premier League,,,,
35,Mohammed Salisu,Premier League,,,,
36,Angeliño,Bundesliga,,,,
37,Joško Gvardiol,Bundesliga,,,,
38,Willi Orban,Bundesliga,,,,
39,David Raum,Bundesliga,,,,
40,Kevin Vogt,Bundesliga,0.09,0.12,0.55,0.72
41,Jeremie Frimpong,Bundesliga,,,,
42,Jonathan Tah,Bundesliga,0.2,0.5800000000000001,0.25,0.21000000000000002
43,Enock Kwateng,Ligue 1,0.14,0.51,0.6,0.49
44,Ricardo Mangas,Ligue 1,,,,
45,Lorenzo De Silvestri,Serie A,,,,
46,Aaron Hickey,Serie A,,,,
47,Gary Medel,Serie A,0.81,0.9400000000000001,0.72,0.17
48,Arthur Theate,Serie A,,,,
49,Mikel Balenziaga,La Liga,,,,
50,Iñigo Lekue,La Liga,,,,
51,Iñigo Martínez,La Liga,,,,
52,Brendan Chardonnet,Ligue 1,,,,
53,Jean-Kevin Duverne,Ligue 1,,,,
54,Ronaël Pierre-Gabriel,Ligue 1,,,,
55,Kelvin Amian,Serie A,,,,
56,Martin Erlic,Serie A,,,,
57,Dimitris Nikolaou,Serie A,,,,
58,Jordi Alba,La Liga,,,,
59,Gerard Piqué,La Liga,,,,
60,Axel Disasi,Ligue 1,,,,
61,Guillermo Maripán,Ligue 1,,,,
62,Caio Henrique Oliveira Silva,Ligue 1,,,,
63,Iván Balliu,La Liga,,,,
64,Catena,La Liga,,,,
65,Francisco Garcia,La Liga,,,,
66,Esteban Saveljich,La Liga,,,,
67,Waldemar Anton,Bundesliga,,,,
68,Konstantinos Mavropanos,Bundesliga,,,,
69,Borna Sosa,Bundesliga,0.02,0.060000000000000005,0.53,0.5
70,Anthony Caci,Ligue 1,,,,
71,Alexander Djiku,Ligue 1,,,,
72,Frederic Guilbert,Ligue 1,,,,
73,Gerzino Nyamsi,Ligue 1,,,,
74,Lucas Perrin,Ligue 1,,,,
75,Néstor Araujo,La Liga,0.7100000000000001,0.8300000000000001,0.48000000000000004,0.04
76,Javi Galán,La Liga,0.36000000000000004,0.08,0.5700000000000001,0.74
77,Hugo Mallo,La Liga,,,,
78,Gleison Bremer,Serie A,,,,
79,Ricardo Rodríguez,Serie A,,,,
80,Wilfried Singo,Serie A,,,,
81,Conor Coady,Premier League,,,,
82,Max Kilman,Premier League,0.64,0.68,0.46,0.2
83,Romain Saïss,Premier League,,,,
84,Nélson Semedo,Premier League,,,,
85,Sergi Canós,Premier League,,,,
86,Rico Henry,Premier League,,,,
87,Pontus Jansson,Premier League,,,,
88,Ethan Pinnock,Premier League,,,,
89,Manuel Akanji,Bundesliga,,,,
90,Thomas Meunier,Bundesliga,,,,
91,João Cancelo,Premier League,,,,
92,Rúben Dias,Premier League,,,,
93,Aymeric Laporte,Premier League,,,,
94,Álex Moreno,La Liga,,,,
95,David Alaba,La Liga,,,,
96,Éder Militão,La Liga,0.42000000000000004,0.31,0.36000000000000004,0.75
97,Dylan Bronn,Ligue 1,,,,
98,Fabien Centonze,Ligue 1,,,,
99,Thomas Delaine,Ligue 1,,,,
100,Boubakar Kouyaté,Ligue 1,0.5700000000000001,0.76,0.34,0.16
101,Raúl Albiol,La Liga,,,,
102,Pau Torres,La Liga,,,,
103,Çağlar Söyüncü,Premier League,0.14,0.37,0.11,0.43
104,Trent Alexander-Arnold,Premier League,,,,
105,Virgil van Dijk,Premier League,,,,
106,Joël Matip,Premier League,,,,
107,Andrew Robertson,Premier League,,,,
108,Omar Alderete,La Liga,,,,
109,José Luis Gayà,La Liga,,,,
110,Jorge Cuenca,La Liga,,,,
111,Djené,La Liga,,,,
112,Stefan Mitrović,La Liga,,,,
113,Mathías Olivera,La Liga,,,,
114,Jimmy Cabot,Ligue 1,,,,
115,Vincent Manceau,Ligue 1,,,,
116,Romain Thomas,Ligue 1,,,,
117,Ismaël Traoré,Ligue 1,,,,
118,Séamus Coleman,Premier League,,,,
119,Ben Godfrey,Premier League,,,,
120,Michael Keane,Premier League,,,,
121,Eric Dier,Premier League,,,,
122,Sergio Reguilón,Premier League,,,,
123,Jamaal Lascelles,Premier League,,,,
124,Marcos Alonso,Premier League,,,,
125,César Azpilicueta,Premier League,,,,
126,Antonio Rüdiger,Premier League,,,,
127,Thiago Silva,Premier League,,,,
128,Andrea Carboni,Serie A,,,,
129,Charalambos Lykogiannis,Serie A,,,,
130,Marc Cucurella,Premier League,,,,
131,Joël Veltman,Premier League,,,,
132,Pablo Maffeo,La Liga,,,,
133,Martin Valjent,La Liga,,,,
134,Melvin Bard,Ligue 1,,,,
135,Dante,Ligue 1,,,,
136,Jean-Clair Todibo,Ligue 1,,,,
137,Mattia Caldara,Serie A,,,,
138,Pietro Ceccaroni,Serie A,,,,
139,Cristiano Biraghi,Serie A,,,,
140,Nikola Milenković,Serie A,,,,
141,Joachim Andersen,Premier League,,,,
142,Marc Guéhi,Premier League,,,,
143,Tyrick Mitchell,Premier League,,,,
144,Joel Ward,Premier League,,,,
145,Cédric Brunner,Bundesliga,,,,
146,Joakim Nilsson,Bundesliga,,,,
147,Amos Pieper,Bundesliga,,,,
148,Niklas Stark,Bundesliga,,,,
149,Sven Botman,Ligue 1,,,,
150,Zeki Çelik,Ligue 1,,,,
151,José Fonte,Ligue 1,,,,
152,David García,La Liga,,,,
153,Manuel Sánchez,La Liga,,,,
154,Nacho Vidal,La Liga,,,,
155,Vladimír Coufal,Premier League,,,,
156,Aaron Cresswell,Premier League,,,,
157,Craig Dawson,Premier League,,,,
158,Danilo Soares,Bundesliga,,,,
159,Jean-Charles Castelletto,Ligue 1,,,,
160,Nicolas Pallois,Ligue 1,,,,
161,Matty Cash,Premier League,,,,
162,Ezri Konsa,Premier League,,,,
163,Tyrone Mings,Premier League,,,,
164,Matt Targett,Premier League,,,,
165,John Brooks,Bundesliga,,,,
166,Maxence Lacroix,Bundesliga,,,,
167,Rodrigo Becão,Serie A,,,,
168,Bram Nuytinck,Serie A,,,,
169,Iyenoma Udogie,Serie A,,,,
170,Tommaso Augello,Serie A,,,,
171,Bartosz Bereszyński,Serie A,,,,
172,Omar Colley,Serie A,,,,
173,Maya Yoshida,Serie A,,,,
174,Petar Stojanović,Serie A,,,,
175,Gabriel Dos Santos,Premier League,,,,
176,Takehiro Tomiyasu,Premier League,0.98,0.33,0.99,0.79
177,Ben White,Premier League,,,,
178,Timo Baumgartl,Bundesliga,,,,
179,Niko Gießelmann,Bundesliga,,,,
180,Robin Knoche,Bundesliga,,,,
181,Norbert Gyömbér,Serie A,,,,
182,Luca Ranieri,Serie A,,,,
183,Vlad Chiricheș,Serie A,,,,
184,Gian Marco Ferrari,Serie A,,,,
185,Rogério,Serie A,,,,
186,Jeremy Toljan,Serie A,,,,
187,Giulian Biancone,Ligue 1,,,,
188,Jimmy Giraudon,Ligue 1,,,,
189,Yoann Salmier,Ligue 1,0.53,0.46,0.92,0.51
190,Craig Cathcart,Premier League,,,,
191,William Troost-Ekong,Premier League,,,,
192,Andrea Cambiaso,Serie A,,,,
193,Johan Mojica,La Liga,,,,
194,Helibelton Palacios,La Liga,,,,
195,Enzo Roco,La Liga,,,,
196,Harry Maguire,Premier League,,,,
197,Luan Peres Petroni,Ligue 1,0.8400000000000001,0.91,0.7000000000000001,0.18000000000000002
198,William Saliba,Ligue 1,,,,
199,Theo Hernández,Serie A,,,,
200,Fikayo Tomori,Serie A,,,,
201,Jonathan Clauss,Ligue 1,,,,
202,Kevin Danso,Ligue 1,,,,
203,Przemysław Frankowski,Ligue 1,,,,
204,Jonathan Gradit,Ligue 1,,,,
205,Facundo Medina,Ligue 1,,,,
206,Nicolò Casale,Serie A,0.8,0.61,0.59,0.5700000000000001
207,Federico Ceccherini,Serie A,0.5,0.77,0.4,0.08
208,Davide Faraoni,Serie A,,,,
209,Koray Günter,Serie A,,,,
210,Darko Lazović,Serie A,0.7000000000000001,0.61,0.45,0.76
211,Carlos Clerc,La Liga,,,,
212,Rúben Vezo,La Liga,,,,
213,Leandro Cabrera,La Liga,,,,
214,Sergi Gómez,La Liga,,,,
215,Pedrosa,La Liga,,,,
216,Alessandro Bastoni,Serie A,,,,
217,Ivan Perišić,Serie A,,,,
218,Milan Škriniar,Serie A,,,,
219,Stefan de Vrij,Serie A,,,,
220,Matthew Lowton,Premier League,,,,
221,Ben Mee,Premier League,0.3,0.5800000000000001,0.12,0.17
222,James Tarkowski,Premier League,,,,
223,Charlie Taylor,Premier League,,,,
224,Stefan Bell,Bundesliga,,,,
225,Aarón Martín,Bundesliga,,,,
226,Moussa Niakhate,Bundesliga,,,,
227,Silvan Widmer,Bundesliga,,,,
228,Aritz Elustondo,La Liga,,,,
229,Robin Le Normand,La Liga,,,,
230,Jeffrey Gouweleeuw,Bundesliga,,,,
231,Robert Gumny,Bundesliga,,,,
232,Reece Oxford,Bundesliga,,,,
233,Nico Elvedi,Bundesliga,,,,
234,Matthias Ginter,Bundesliga,,,,
235,Joseph Scally,Bundesliga,,,,
236,Matthijs de Ligt,Serie A,,,,
237,Achraf Hakimi,Ligue 1,,,,
238,Presnel Kimpembe,Ligue 1,,,,
239,Marquinhos,Ligue 1,,,,
240,Nicolas Cozza,Ligue 1,,,,
241,Mihailo Ristić,Ligue 1,,,,
242,Mamadou Sakho,Ligue 1,,,,
243,Berat Djimsiti,Serie A,,,,
244,José Luis Palomino,Serie A,,,,
245,Christian Günter,Bundesliga,0.4,0.23,0.31,0.37
246,Lukas Kübler,Bundesliga,,,,
247,Philipp Lienhart,Bundesliga,,,,
248,Nico Schlotterbeck,Bundesliga,,,,
249,Giovanni Di Lorenzo,Serie A,,,,
250,Amir Rrahmani,Serie A,,,,
251,Mário Rui,Serie A,0.5800000000000001,0.14,0.6900000000000001,0.85
